module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta delta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta delta 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta theta 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta alpha 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta beta 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 beta gamma 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma delta 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma theta 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma alpha 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma beta 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P09 gamma gamma 3A 9B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta delta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta theta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta alpha 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta beta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta gamma 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta delta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta theta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta alpha 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta beta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta gamma 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha delta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha theta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha alpha 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha beta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha gamma 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta delta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta theta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta alpha 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta beta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta gamma 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma delta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma theta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma alpha 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma beta 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma gamma 8A 11B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta delta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta theta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta alpha 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta beta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta gamma 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta delta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta theta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta alpha 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta beta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta gamma 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha delta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha theta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha alpha 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha beta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha gamma 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta delta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta theta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta alpha 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta beta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta gamma 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma delta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma theta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma alpha 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma beta 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma gamma 8A 11B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta delta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta theta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta alpha 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta beta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 delta gamma 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta delta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta theta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta alpha 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta beta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 theta gamma 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha delta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha theta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha alpha 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha beta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 alpha gamma 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta delta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta theta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta alpha 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta beta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 beta gamma 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma delta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma theta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma alpha 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma beta 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P08 P11 gamma gamma 8A 11B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta delta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta theta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta alpha 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta beta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta gamma 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta delta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta theta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta alpha 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta beta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta gamma 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha delta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha theta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha alpha 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha beta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha gamma 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta delta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta theta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta alpha 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta beta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta gamma 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma delta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma theta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma alpha 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma beta 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma gamma 3A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta delta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta theta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta alpha 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta beta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta gamma 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta delta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta theta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta alpha 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta beta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta gamma 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha delta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha theta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha alpha 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha beta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha gamma 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta delta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta theta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta alpha 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta beta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta gamma 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma delta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma theta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma alpha 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma beta 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma gamma 3A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta delta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta theta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta alpha 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta beta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 delta gamma 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta delta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta theta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta alpha 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta beta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 theta gamma 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha delta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha theta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha alpha 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha beta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 alpha gamma 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta delta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta theta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta alpha 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta beta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 beta gamma 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma delta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma theta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma alpha 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma beta 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P03 P04 gamma gamma 3A 6B 480
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 delta delta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 delta theta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 delta alpha 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 delta beta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 delta gamma 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 theta delta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 theta theta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 theta alpha 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 theta beta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 theta gamma 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 alpha delta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 alpha theta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 alpha alpha 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 alpha beta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 alpha gamma 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 beta delta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 beta theta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 beta alpha 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 beta beta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 beta gamma 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 gamma delta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 gamma theta 9A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P09 P04 gamma alpha 9A 6B 10
